17.962,10.579,2.1903,0.6065,0.3258,-2.2621,8.2386,-6.2757,68.645,62.728,2
43.285,14.571,2.5014,0.4801,0.2659,54.101,32.149,-6.6345,54.27,250.48,2
24.274,10.254,2.4338,0.5709,0.3591,3.5958,20.67,8.8547,84.759,227.16,2
23.261,10.308,2.596,0.5171,0.2725,6.2719,18.248,1.1725,50.756,180.13,2
70.953,40.173,3.6219,0.1777,0.0942,63.13,70.191,35.597,76.95,316.14,2
97.411,59.815,3.8301,0.1524,0.0664,-44.49,-46.526,-56.518,24.266,303.21,2
76.652,16.157,3.2018,0.1158,0.0669,44.507,70.482,22.676,84.001,217.92,2
137.43,65.619,3.5814,0.2179,0.138,83.895,-75.723,-54.173,56.069,396.93,2
26.661,13.655,2.5763,0.5225,0.2958,8.1766,9.9708,-12.426,85.872,192.03,2
252.66,119.3,3.5799,0.105,0.0567,-119.35,130.44,112,58.974,178.39,2
23.24,11.051,2.3617,0.5911,0.3044,-15.237,-2.192,-4.5196,10.404,185.88,2
120.11,21.11,2.8226,0.3023,0.185,-220.17,114.86,10.094,0.7525,230.72,2
16.727,10.76,2.6149,0.5505,0.2947,18.176,20.09,8.2925,70.161,205.97,2
91.662,35.318,2.6779,0.296,0.1195,48.246,80.414,9.2752,27.029,243.37,2
26.912,9.5105,2.5264,0.4853,0.2579,-2.6274,18.237,5.1675,48.671,214.03,2
72.024,29.501,2.9787,0.3522,0.2033,41.874,87.736,18.253,89.552,265.98,2
93.423,52.127,3.5515,0.1219,0.0611,65.326,80.61,16.541,22.189,307.73,2
114.97,65.32,3.8225,0.1418,0.0762,-56.376,70.28,-74.123,37.284,342.71,2
26.028,7.401,2.4223,0.6194,0.3791,-27.867,14.038,-12.998,64.758,186.24,2
32.155,12.541,2.7593,0.4317,0.2167,31.622,24.578,-9.6861,35.184,192.59,2
169.04,35.361,3.2894,0.3349,0.1986,-162.23,70.464,-9.7764,48.554,326.24,2
195.23,67.021,3.7669,0.1195,0.0677,-119.19,-155.88,-40.613,1.9242,213.19,2
67.714,28.583,3.2384,0.205,0.1106,-133.65,63.139,-16.638,47.979,251.99,2
207.25,75.833,4.1476,0.0739,0.0371,-242.5,-180.03,-57.86,74.574,259.32,2
57.191,35.51,2.7177,0.2337,0.1197,-48.511,-54.283,32.361,44.732,103,2
110.71,26.831,3.2212,0.1856,0.1247,-158.06,73.226,21.286,9.3725,281.88,2
21.519,15.421,2.7328,0.5587,0.3117,-7.3668,9.2409,17.161,80.431,223.97,2
23.429,11.367,2.7001,0.3842,0.189,-26.378,-14.536,15.613,88.303,269.07,2
23.828,11.899,2.4393,0.4655,0.2891,11.101,11.578,6.8613,35.317,152.07,2
32.145,13.83,2.4844,0.5182,0.2761,-36.063,-15.965,-12.27,47.37,246.06,2
133.5,40.163,3.305,0.1169,0.0602,84.171,-81.332,-31.05,28.146,319.37,2
182.5,76.557,3.6872,0.1123,0.0666,192.27,93.03,-62.619,82.169,283.47,2
21.385,10.917,2.6161,0.5857,0.3934,15.262,11.525,2.8766,2.4229,106.83,2
28.945,6.702,2.2672,0.5351,0.2784,37.082,13.185,-2.9632,86.797,247.46,2
120.51,76.902,3.9939,0.0944,0.0683,5.8043,-93.522,-63.839,84.687,408.32,2
31.604,11.724,2.5185,0.5303,0.3773,26.272,23.824,-9.9574,6.3609,205.26,1
23.817,9.5728,2.3385,0.6147,0.3922,27.211,-6.4633,-7.1513,10.449,116.74,1
96.233,46.517,4.154,0.0779,0.039,110.36,85.049,43.184,4.854,248.23,1
62.777,29.91,3.3331,0.2475,0.1261,-33.907,57.585,23.771,9.9144,323.09,1
18.856,16.46,2.4385,0.5282,0.2933,25.127,-6.5401,-16.933,11.461,162.85,1
45.632,22.71,3.0441,0.2213,0.1215,-18.399,-20.643,-14.316,0.3822,178.26,1
60.458,33.106,3.1944,0.4679,0.2464,14.3,-33.877,28.831,8.292,372.57,1
46.291,16.033,2.7756,0.3403,0.192,49.971,33.365,-12.798,38.707,75.523,1
20.384,9.0462,2.3365,0.6359,0.3894,22.27,12.949,-2.0403,43.003,66.167,1
27.23,19.282,2.6375,0.371,0.2039,23.041,23.343,9.7216,77.538,104.28,1
34.92,15.962,2.8457,0.3267,0.1762,15.803,11.825,11.977,9.59,154.71,1
38.182,15.924,2.6906,0.3262,0.1662,10.133,26.11,-3.1071,2.572,177.01,1
27.675,18.915,2.5422,0.3759,0.2224,30.937,20.242,15.143,19.372,223.24,1
24.999,14.687,2.5434,0.432,0.2332,5.8044,19.239,-10.362,9.862,174,1
43.772,20.353,2.8982,0.2743,0.141,32.936,38.421,11.104,16.25,273.84,1
95.521,34.513,4.1295,0.1005,0.0543,21.199,88.912,-15.359,0.084,260.88,1
22.794,14.868,2.567,0.5203,0.294,-8.7481,-20.378,12.765,6.7835,110.26,1
20.949,7.0366,2.1414,0.7292,0.3935,-22.98,-12.166,6.0883,40.656,146.51,1
66.133,25.926,3.1984,0.1495,0.075,42.296,50.553,-12.71,11.516,160.52,1
20.475,15.764,2.4425,0.4116,0.2148,2.48,-10.499,-3.923,13.809,55.499,1
19.579,14.698,2.2934,0.514,0.2824,-6.8054,17.392,-4.9889,13.17,130.92,1
87.584,33.374,3.9208,0.125,0.0667,99.213,75.017,-14.385,2.428,255.32,1
53.734,15.44,2.4298,0.4572,0.2955,-45.811,-40.36,-9.3853,1.886,32.683,1
77.922,31.821,3.7043,0.2059,0.1232,-2.4392,58.167,-14.371,0.2442,327.99,1
23.449,16.284,2.5605,0.4539,0.2655,-8.8017,-15.987,10.389,83.808,235.2,1
18.448,11.756,2.4074,0.5714,0.4051,-0.0948,-6.5384,11.397,69.229,219.39,1
92.585,11.283,3.0071,0.3119,0.1923,-68.649,-48.92,6.7814,2.5099,293.08,1
47.828,18.509,2.747,0.2775,0.1603,28.784,-29.082,-7.859,4.798,159.7,1
26.086,12.547,2.4099,0.4397,0.2354,16.345,14.902,5.6343,4.1527,183.85,1
94.237,17.634,2.7727,0.297,0.1612,-97.071,50.552,-14.982,1.854,302.22,1
26.893,17.768,2.8439,0.3782,0.2357,-1.6706,-8.159,-15.811,23.821,109.02,1
19.642,0,2.2,0.795,0.571,-0.5678,5.2697,0,34.817,182.02,1
27.489,18.567,2.8639,0.3078,0.1854,2.8405,6.1522,-10.067,23.587,188.64,1
117.75,33.245,3.1921,0.1606,0.0806,98.907,129.93,-17.914,2.582,188.98,1
70.658,19.832,3.1041,0.2541,0.1334,-96.981,52.505,-12.609,0.45,288.26,1
101.7,39.549,3.9457,0.1462,0.077,-157.87,70.412,22.15,4.0677,327.25,1
20.744,17.325,2.5916,0.4686,0.2446,11.755,17.073,-12.053,25.778,91.637,1
25.569,19.073,2.2911,0.7161,0.422,16.707,25.194,-14.876,74.308,316.47,1
34.162,21.297,2.9974,0.2907,0.1554,-4.6579,-11.611,11.867,11.608,163.72,1
41.385,32.462,2.7938,0.3521,0.1889,-20.499,28.293,28.199,9.628,308.37,1
35.706,13.289,2.3664,0.5204,0.329,-32.103,-25.748,7.0429,1.2543,201.75,1
19.737,7.3095,2.1383,0.7636,0.4109,-3.5091,10.372,-4.8598,24.784,173.07,1
48.469,18.128,2.9917,0.2345,0.1177,19.622,46.898,-10.591,6.955,203.07,1
18.249,10.438,2.2529,0.6034,0.3156,22.806,10.147,5.3027,15.826,159.54,1
13.116,10.108,2.1973,0.8,0.5238,12.305,7.4928,10.078,58.845,166.29,1
52.848,21.551,2.9462,0.3667,0.2054,-53.269,27.95,-20.768,6.087,309.62,1
22.554,9.7776,2.2068,0.559,0.2888,-4.0544,16.595,10.484,9.215,236.65,1
59.817,14.838,2.8808,0.3132,0.1678,-110.45,53.983,12.171,5.235,289.54,1
31.617,24.212,2.7197,0.2402,0.1268,-23.731,2.8864,-11.514,22.951,157.61,1
23.807,10.071,2.4289,0.5624,0.3184,7.3563,16.856,-7.645,10.378,216.9,1
24.38,17.465,2.616,0.4915,0.3087,17.147,19.777,-14.294,0.8652,256.87,1
23.618,20.057,2.5224,0.5495,0.3739,-1.574,-15.096,-11.354,47.786,86.247,1
60.788,27.527,2.8868,0.2336,0.1201,88.632,-19.39,13.168,5.097,237.77,1
78.2,23.137,3.2357,0.2005,0.1212,57.955,86.136,16.129,12.616,217.97,1
45.889,15.707,2.4065,0.4,0.2059,-48.021,22.414,-9.317,1.7371,227.01,1
52.221,12.297,2.6435,0.4523,0.3125,-25.017,-41.234,6.56,5.096,185.44,1
23.159,0.0046,2.1319,0.7675,0.3875,25.351,15.032,0,61.562,147.73,1
19.759,12.181,2.3664,0.5419,0.2989,3.6595,-11.289,-10.778,18.354,182.91,1
100.75,16.632,2.944,0.3322,0.211,-110.41,74.419,-14.713,0.305,230.71,1
46.559,28.693,3.3971,0.1864,0.0996,17.682,46.099,10.205,12.727,107.75,1
86.535,40.62,4.1111,0.0915,0.0458,35.89,74.546,25.141,4.8152,219.07,1
20.683,7.2158,2.0233,0.7014,0.3649,-1.1217,7.933,-5.933,56.923,137.98,1
20.966,12.73,2.3274,0.4282,0.2141,16.944,5.9588,-8.9597,47.849,218.66,1
36.979,24.117,2.9834,0.2213,0.12,11.282,8.5158,10.9,46.43,93.937,1
16.337,11.649,2.3464,0.6036,0.3131,-0.8501,4.6868,3.9635,69.743,224.03,1
100.23,28.222,3.3769,0.2179,0.1321,-42.061,-33.5,-13.641,4.4376,299.45,1
22.827,12.901,2.2355,0.5581,0.311,-13.628,-12.072,-7.9568,33.557,164.84,1
37.652,15.229,2.8561,0.4805,0.3015,24.953,37.977,6.2648,7.803,184.22,1
70.48,18.796,2.7906,0.3142,0.2016,-88.956,43.637,-17.976,4.5199,251.39,1
26.466,18.778,2.6107,0.4044,0.2463,13.457,9.0185,6.0375,6.6995,169.81,1
19.473,12.294,2.4556,0.5219,0.3205,-1,9.8855,-10.417,53.738,202.14,1
33.512,15.006,2.4742,0.4866,0.3104,33.731,27.52,2.2896,6.8985,199.94,1
36.162,25.926,3.1178,0.2127,0.1216,14.056,20.142,14.725,33.371,142.27,1
13.123,10.962,2.1569,0.7666,0.4146,14.642,-4.0114,11.645,88.152,98.863,1
40.749,26.149,3.2122,0.1933,0.1009,29.977,-24.599,8.9177,8.364,169.12,1
13.147,10.548,2.2467,0.7819,0.4788,-13.391,-4.7953,10.617,27.36,225.09,1
20.506,12.823,2.3531,0.51,0.2683,9.9865,14.066,8.7369,1.701,205.63,1
12.691,11.7,2.0233,0.7109,0.3839,15.669,-8.7521,10.103,79.541,164.16,1
35.552,15.361,2.7945,0.3579,0.1806,-10.547,22.023,6.9349,13.69,166.06,1
18.107,10.398,2.2788,0.6158,0.3447,21.48,11.367,-4.8388,45.778,145.23,1
23.335,20.299,2.6721,0.3298,0.1755,-19.463,-17.488,7.5957,29.132,184.93,1
31.021,10.321,2.5218,0.5444,0.2992,-37.102,-15.785,-7.8747,8.2969,189.76,1
22.795,17.622,2.2889,0.473,0.2442,-25.018,-12.19,-12.005,37.213,173.35,1
72.912,10.421,2.6693,0.394,0.2131,20.571,77.567,4.8373,9.402,235.07,1
62.155,22.853,3.4072,0.1805,0.0949,-15.092,43.185,11.899,3.4278,222.29,1
18.77,10.015,2.4031,0.6166,0.3577,21.682,11.956,-4.6444,50.86,194.86,1
64.713,25.907,3.5062,0.1649,0.0881,22.16,56.671,-9.7075,1.569,209.06,1
41.504,21.519,2.6794,0.249,0.1496,-40.125,-31.086,17.986,12.868,225.89,1
53.709,16.663,2.8695,0.2984,0.1668,20.252,53.761,-12.903,11.677,252.37,1
27.185,14.072,2.4893,0.4052,0.2188,-17.843,14.908,7.5929,47.377,183.71,1
66.829,20.598,2.8979,0.3896,0.1967,-96.708,-28.555,-22.971,5.1606,325.45,1
23.375,12.531,2.3243,0.5924,0.3104,28.305,4.9827,-7.8915,33.843,94.532,1
12.759,11.619,2.2162,0.7234,0.3678,15.141,-4.8943,-11.579,1.2142,105.06,1
20.742,15.214,2.4669,0.4573,0.2406,2.6314,-10.302,-8.5521,16.395,151.37,1
18.893,15.331,2.4822,0.5239,0.3245,3.915,-16.101,-9.6919,14.71,170.62,1
43.924,10.922,2.7202,0.381,0.2486,-10.32,-22.485,10.066,21.329,66.851,1
70.022,26.42,3.3192,0.1654,0.087,-74.316,60.873,14.111,3.902,256.66,1
31.302,12.958,2.4616,0.418,0.2228,39.429,16.447,-6.6409,7.923,220.32,1
22.241,8.9672,2.2529,0.6536,0.338,0.7829,10.364,9.4599,32.61,185.54,1
21.131,12.514,2.4057,0.4676,0.2534,-26.94,-12.112,-10.122,81.227,168.83,1
67.919,18.558,2.9001,0.2605,0.1479,-0.1913,29.72,15.84,9.654,232.66,1
29.475,14.78,2.8264,0.3743,0.1887,-19.23,-15.146,11.179,10.721,162.78,1
79.539,22.718,3.4649,0.1793,0.0931,21.791,75.608,-11.019,1.6851,267.36,1
12.49,11.979,2.1688,0.6915,0.3559,15.999,-8.5835,10.591,45.661,217.13,1
38.345,14.103,2.8238,0.3781,0.2093,40.691,26.072,-5.8822,0.1899,177.97,1
37.725,16.604,2.7716,0.2758,0.1497,19.687,33.951,7.8238,15.834,256.05,1
62.326,18.06,2.7574,0.3217,0.1705,60.502,49.805,7.7899,73.925,122.61,1
63.701,19.48,3.2033,0.2549,0.1362,65.446,46.065,-11.954,8.519,245.15,1
38.756,15.746,2.8041,0.3108,0.1562,40.292,14.813,-9.8638,3.952,148.49,1
57.77,19.841,3.146,0.2272,0.1504,33.752,43.278,-4.8554,6.527,154.15,1
88.556,23.466,3.6856,0.1452,0.0851,74.444,72.969,10.424,0.8794,230.34,1
17.269,11.14,2.2504,0.5562,0.3118,1.2627,-6.3159,5.3486,40.08,206.44,1
30.734,13.379,2.5484,0.4583,0.3098,-17.529,-25.404,-12.343,4.661,192.53,1
47.089,20.596,2.9763,0.1911,0.0956,13.966,39.125,-7.5246,2.621,180.71,1
32.92,27.236,3.2348,0.2679,0.1401,13.477,28.055,-17.264,13.181,130.22,1
77.809,24.882,3.233,0.1901,0.1108,67.647,77.165,-10.748,19.558,201.85,1
20.94,15.297,2.5933,0.4235,0.2258,22.247,11.119,-7.8032,14.19,107.51,1
17.866,10.063,2.4031,0.6482,0.413,18.795,13.389,3.5509,23.334,76.736,1
24.951,12.276,2.4928,0.4566,0.2331,31.475,18.547,6.3908,23.425,184.21,1
37.883,12.443,2.5752,0.3298,0.1662,-25.573,-25.492,-3.8536,6.518,242.11,1
26.889,9.8236,2.4433,0.4468,0.2324,34.431,19.404,-6.9568,18.419,192.16,1
27.137,13.735,2.4281,0.4851,0.2743,6.3929,20.592,9.8976,17.273,157.23,1
31.257,10.796,2.4456,0.4086,0.2097,-19.061,-23.455,5.4537,1.9639,187.89,1
12.685,11.721,2.1055,0.7137,0.3725,-15.483,7.3755,11.139,4.176,200.48,1
28.725,16.542,2.6107,0.3358,0.1875,38.798,15.164,10.432,3.5355,226.56,1
20.462,12.562,2.3918,0.5355,0.3225,17.617,13.219,-8.0259,65.011,65.89,1
36.457,9.6195,2.4698,0.522,0.2729,30.59,22.794,-3.6981,19.724,228.15,1
23.869,16.211,2.3883,0.5153,0.3211,25.218,15.224,-11.02,68.464,158.83,1
95.695,21.751,3.5485,0.1259,0.0632,41.264,83.1,-8.6471,0.2763,237.78,1
19.632,7.4005,2.0986,0.741,0.4263,1.6898,-7.898,-4.8491,8.5814,133.46,1
45.53,24.456,3.2177,0.1926,0.1142,-3.7433,-28.922,-12.295,5.7152,212.96,1
87.884,35.095,3.7411,0.1899,0.0968,-35.405,29.182,19.762,4.122,364.98,1
32.022,8.6668,2.3454,0.4966,0.2551,-36.883,-23.042,-10.257,35.625,43.754,1
41.965,13.399,2.7619,0.2976,0.167,47.582,-9.4224,8.4213,7.1441,137.35,1
27.868,6.8238,2.3579,0.5965,0.3004,33.624,17.972,2.6727,8.5878,141.87,1
25.599,12.53,2.6959,0.4995,0.3293,7.2105,-19.263,-9.913,8.7515,215.71,1
28.234,16.328,2.5308,0.4065,0.2047,-10.663,21.845,13.61,8.526,217.38,1
27.094,21.348,3.1594,0.3332,0.1701,11.606,22.1,10.448,1.0148,69.627,1
17.107,11.241,2.2989,0.5628,0.299,1.6386,-6.8364,4.3863,54.221,223.33,1
97.155,38.007,3.972,0.1395,0.0706,-10.94,70.332,-22.414,1.2669,349.88,1
17.725,7.4803,2.1833,0.7738,0.5344,-0.4145,2.2463,3.8834,33.97,252.02,1
80.597,31.812,3.5604,0.0999,0.0541,90.83,57.051,11.191,5.9931,219.88,1
58.649,11.474,2.7275,0.3839,0.2406,-87.153,40.911,-5.2842,5.308,254.14,1
18.943,10.243,2.3483,0.5336,0.2892,-24.816,-7.7716,-1.8324,12.938,134.47,1
18.799,12.426,2.3829,0.5507,0.3292,1.1589,-10.347,9.4186,35.27,165.14,1
19.23,11.444,2.3655,0.5991,0.3039,-10.422,-18.422,8.9212,24.262,222.84,1
43.701,14.228,2.86,0.2747,0.1401,-48.309,24.963,-2.6712,0.4341,197.12,1
25.301,16.22,2.5682,0.5568,0.3149,-17.251,-27.258,-14.723,48.557,228.13,1
71.768,27.373,3.6294,0.2033,0.1025,27.681,59.258,-6.9685,5.254,283.42,1
13.155,9.0786,2.4191,0.8495,0.581,-10.899,-10.166,10.585,46.957,97.321,1
96.541,37.414,3.4348,0.1018,0.0564,106.23,57.73,-22.044,9.0346,210.2,1
18.29,16.998,2.4362,0.5165,0.2912,14.974,13.863,10.36,23.367,197.53,1
23.172,9.5924,2.2742,0.6223,0.4016,21.707,20.133,11.389,30.652,125.42,1
71.609,20.894,2.7551,0.3638,0.1819,-31.573,-16.059,-16.013,6.166,309.41,1
27.126,12.963,2.5653,0.3918,0.1973,-13.193,-16.21,4.5179,21.073,99.233,1
19.706,17.913,2.3589,0.477,0.2516,12.287,18.375,-10.408,29.765,177.85,1
27.336,8.0875,2.2577,0.6022,0.3177,14.405,17.554,-4.1332,19.459,76.649,1
33.225,13.57,2.5735,0.4619,0.2577,-27.961,-15.771,-9.7642,15.71,76.584,1
24.837,14.462,2.4571,0.3909,0.2321,4.7521,17.215,5.7761,6.437,161.13,1
35.334,12.599,2.6702,0.3974,0.2041,28.122,-17.013,-10.108,5.8315,194.63,1
20.894,7.1692,2.07,0.6809,0.3532,0.2502,-4.9255,6.0936,53.587,43.96,1
87.061,30.202,3.2249,0.2901,0.1808,48.676,-33.357,-21.67,1.5388,408.45,1
23.683,0,2.0512,0.7289,0.3689,2.6669,-12.818,0.0001,77.229,79.919,1
18.636,10.145,2.2923,0.6173,0.3291,22.697,10.672,-5.4483,11.588,209.78,1
25.983,13.99,2.6556,0.4243,0.2906,15.94,8.8205,7.689,4.752,94.08,1
29.444,17.295,2.7271,0.3824,0.2427,9.5314,20.629,9.2319,20.244,87.633,1
70.437,23.898,2.9292,0.4909,0.2996,-63.384,-72.331,17.597,0.875,317.56,1
15.507,11.611,2.3385,0.6422,0.4243,1.4462,2.6585,8.4352,77.764,149.37,1
18.613,10.01,2.3054,0.6089,0.3787,20.708,12.738,2.9013,9.438,179.16,1
20.2,14.913,2.5434,0.5694,0.3476,16.721,17.691,-14.619,5.736,148.23,1
39.938,17.906,2.5152,0.3481,0.1756,27.506,23.84,13.919,14.458,113.94,1
26.621,19.232,2.5257,0.4292,0.2459,-18.403,-12.248,15.874,44.407,198.77,1
22.084,10.527,2.1732,0.5638,0.3121,-22.606,-18.892,10.738,14.44,172.57,1
82.171,40.326,3.6494,0.1424,0.0725,62.556,63.332,50.38,1.7505,279.02,1
25.082,10.905,2.5775,0.5212,0.2712,21.727,-17.895,-7.3121,6.219,180.7,1
35.193,27.683,3.2262,0.221,0.1322,23.696,27.381,20.973,10.685,84.585,1
36.947,18.243,2.8293,0.317,0.183,-10.664,-19.703,-15.597,10.913,199.44,1
78.832,27.483,3.654,0.1735,0.0942,-52.458,71.395,-21.281,2.762,288.57,1
35.542,19.079,2.94,0.279,0.1682,16.681,13.377,-8.7971,27.418,155.09,1
34.89,14.335,2.7243,0.3472,0.1802,31.056,31.906,9.6898,10.551,103.71,1
36.047,17.686,2.7903,0.2917,0.1645,-14.942,18.639,-13.86,1.9542,104.14,1
26.845,13.854,2.5296,0.4284,0.2762,18.538,-10.657,8.3678,17.533,173.46,1
34.208,12.199,2.5521,0.3843,0.2006,-50.845,18.647,-6.9135,6.6964,132.38,1
33.472,23.539,2.5617,0.2743,0.1413,5.0768,21.897,12.154,0.6027,229.51,1
37.19,16.249,2.9759,0.3224,0.1739,-13.345,-6.6957,-7.5508,7.0604,170.41,1
60.675,21.4,3.1984,0.2001,0.1149,-1.6209,64.993,-14.324,18.082,108.39,1
50.289,18.241,2.8407,0.3766,0.2128,39.05,44.84,8.2418,39.064,267.02,1
22.616,12.698,2.2788,0.5789,0.3132,17.014,10.195,9.062,34.598,178.04,1
40.987,16.396,2.7147,0.3259,0.1649,-24.67,-26.687,-11.6,0.0821,231.65,1
20.432,18.896,2.4401,0.5191,0.2668,-6.1788,17.229,-20.471,64.535,143.72,1
25.153,0,2.1599,0.7405,0.4671,24.187,18.169,0,61.216,237.15,1
23.131,14.996,2.5971,0.4121,0.2111,-9.3686,2.8332,-7.1182,41.092,212.26,1
20.597,17.891,2.3473,0.4989,0.2944,14.496,20.302,-13.202,45.299,244.4,1
12.647,11.778,2.1569,0.7108,0.3589,-15.164,4.742,11.475,31.776,172.72,1
16.982,14.946,2.3075,0.6601,0.4261,-1.5617,-13.152,14.243,51.027,226.68,1
48.3,20.615,3.0086,0.2147,0.1191,3.6477,33.103,-16.025,13.028,193.97,1
44.456,15.792,2.6599,0.4573,0.2834,-62.802,30.445,-15.464,7.651,299.78,1
21.063,6.9493,2.0881,0.7347,0.4122,22.365,13.108,6.1568,24.534,141.78,1
31.866,17.913,2.6599,0.3085,0.163,4.6504,-20.58,-8.8878,2.8753,139.92,1
27.921,20.3,2.9809,0.3605,0.1897,3.9404,-20.228,-9.6304,8.915,91.067,1
39.708,18.259,2.854,0.2827,0.1561,7.781,36.696,7.6006,27.696,260.09,1
49.52,20.148,2.8573,0.2069,0.109,-11.454,-11.541,11.08,16.873,272.35,1
21.942,9.5767,2.2041,0.6,0.3344,2.0375,-14.433,9.6854,21.49,108.23,1
13.174,10.594,2.2467,0.7819,0.4674,-13.633,-4.4017,-10.952,16.739,77.502,1
43.911,19.69,3.0465,0.301,0.1568,10.348,39.033,5.8314,14.874,179.06,1
58.022,25.448,3.1546,0.1709,0.0907,-32.549,-44.236,17.353,3.131,183.87,1
77.162,30.282,3.4572,0.1309,0.0689,-96.901,58.31,25.537,11.476,242.01,1
36.37,20.807,2.7408,0.2616,0.148,-7.7626,-28.758,8.8217,5.5742,172.99,1
49.544,26.269,3.528,0.1847,0.0974,6.9051,33.604,17.394,2.433,173.88,1
36.989,23.614,3.1908,0.2256,0.1138,51.427,23.858,14.337,5.2373,182.45,1
76.191,36.93,3.6457,0.1219,0.0625,7.7462,50.664,28.822,4.034,253.12,1
80.238,32.499,3.7361,0.1506,0.077,37.7,63.486,-6.4359,1.932,275.42,1
16.313,11.387,2.3304,0.6168,0.3715,-2.7765,6.1605,-7.3755,9.3001,102.42,1
30.584,8.2482,2.4057,0.5187,0.2652,10.466,20.024,-9.7223,21.175,163.81,1
23.957,0,2.0273,0.6948,0.3615,0,0,-8.8582,66.733,131.54,1
95.693,24.668,3.328,0.1913,0.1017,39.486,103.94,-5.0639,7.0973,226.19,1
81.397,49.122,3.4263,0.1206,0.0643,-109.98,-59.566,49.195,22.773,221.97,1
15.568,11.763,2.3636,0.6407,0.4004,-0.5808,1.7487,7.7898,62.452,170.97,1
51.035,22.767,2.6721,0.3511,0.2053,20.644,49.923,16.661,9.203,78.69,1
18.633,12.954,2.4108,0.5204,0.2932,-14.617,-10.393,5.7839,58.282,192.35,1
24.154,17.677,2.5629,0.4049,0.2503,22.147,-12.944,-8.0966,56.148,73.997,1
27.076,19.335,2.7536,0.2857,0.149,34.855,11.931,-8.3732,10.25,165.61,1
32.087,17.982,2.7497,0.3007,0.1699,5.5964,-19.462,5.2032,8.974,86.003,1
93.061,28.319,3.5398,0.116,0.0622,-127.34,56.014,-10.997,3.737,233.67,1
36.905,16.439,2.7945,0.3323,0.179,17.372,34.034,-9.2374,1.8977,148.2,1
87.912,24.095,3.4298,0.2331,0.1165,-24.305,59.56,14.169,2.628,337.46,1
24.875,16.314,2.6518,0.466,0.2375,7.8902,20.596,14.145,48.493,150.95,1
17.303,11.088,2.179,0.5563,0.3278,0.3834,-4.1781,-6.0185,3.5463,208.63,1
33.324,12.332,2.5145,0.3639,0.1881,-3.1009,-17.786,-3.2959,42.108,85.229,1
19.936,15.659,2.6212,0.4569,0.238,-24.037,-15.77,3.1691,3.1526,221.53,1
48.451,20.619,3.0013,0.2084,0.1072,-77.146,-32.314,17.425,8.691,185.93,1
25.593,9.8531,2.3128,0.5158,0.2701,13.743,-16.602,5.0771,19.357,145.15,1
18.052,17.617,2.1818,0.5395,0.2928,-0.4561,-15.871,-13.479,56.732,226.46,1
38.505,20.573,3.0434,0.2371,0.1235,-10.578,28.694,-8.6808,18.398,146.37,1
37.096,20.644,2.8142,0.3144,0.1802,46.938,22.343,-19.289,7.886,215.6,1
16.854,11.109,2.3243,0.6209,0.3294,4.1559,-8.7134,6.449,4.875,239.23,1
83.963,33.698,3.9898,0.1218,0.0623,66.311,83.086,12.399,3.0278,253.31,1
51.824,31.499,2.8774,0.1724,0.0895,92.315,-40.315,-23.188,7.2099,158.94,1
26.699,12.586,2.4495,0.5684,0.3144,-14.037,-13.597,-12.88,9.393,93.919,1
52.756,23.644,2.9894,0.2439,0.1265,-86.643,34.628,11.84,6.159,256.01,1
51.573,25.264,3.3256,0.1777,0.0914,8.34,40.431,-17.456,3.174,235.11,1
21.069,13.621,2.6042,0.5149,0.2724,22.651,12.691,8.8932,5.3844,180.06,1
26.297,12.111,2.5051,0.4344,0.2484,3.9917,22.493,-9.9256,0.085,170.78,1
102.29,28.542,3.1921,0.2865,0.1494,-26.033,-85.609,-12.824,2.661,373.44,1
85.805,32.228,3.7798,0.1609,0.0868,22.767,77.316,-11.73,1.3536,288.76,1
40.346,19.842,2.9474,0.2178,0.11,48.662,19.604,-16.763,14.512,102.81,1
132.95,24.185,3.1524,0.2337,0.1383,-99.193,-69.383,21.454,0.36,322.17,1
51.264,22.131,3.2543,0.2283,0.115,0.0501,44.554,12.168,10.649,198.33,1
28.468,20.05,2.7435,0.3466,0.2356,17.997,19.04,-14.626,10.618,124.78,1
38.875,18.523,3.1161,0.2495,0.1336,-15.026,9.8154,-5.8631,3.361,166.9,1
27.541,10.346,2.3865,0.5462,0.3018,-21.83,17.119,8.6005,34.682,204.3,1
56.556,19.516,2.8085,0.317,0.209,-67.119,16.322,-14.762,1.695,273.08,1
46.929,17.196,2.6857,0.2804,0.1515,73.32,-33.731,5.4989,8.4913,176.37,1
70.164,27.665,3.5497,0.1512,0.076,31.436,58.601,-17.733,8.3983,238.26,1
20.448,12.604,2.3953,0.4789,0.2435,2.741,-12.568,-9.8304,22.327,85.229,1
92.901,26.816,3.5101,0.2558,0.1608,-3.3896,33.307,10.949,0.0323,327.06,1
33.351,20.809,2.9841,0.3807,0.2391,26.059,21.991,17.988,5.18,251.6,1
37.374,24.87,3.044,0.2259,0.1152,-16.926,19.056,17.483,25.394,117.96,1
18.677,13.76,2.586,0.5551,0.3722,5.0871,-15.504,7.1545,15.075,142.12,1
26.518,15.334,2.6069,0.4129,0.2311,27.73,21.603,-11.784,5.9374,183.55,1
32.515,16.137,2.6464,0.4582,0.3126,10.322,14.132,9.0194,10.442,198.01,1
17.099,10.62,2.3118,0.6683,0.3927,3.4023,-7.5158,7.8709,31.951,98.572,1
40.871,21.714,3.0004,0.2308,0.1174,32.656,32.303,19.154,5.528,164.09,1
